list(x = c(-3, -2.93939393939394, -2.87878787878788, 
-2.81818181818182, -2.75757575757576, -2.6969696969697, -2.63636363636364, 
-2.57575757575758, -2.51515151515152, -2.45454545454545, -2.39393939393939, 
-2.33333333333333, -2.27272727272727, -2.21212121212121, -2.15151515151515, 
-2.09090909090909, -2.03030303030303, -1.96969696969697, -1.90909090909091, 
-1.84848484848485, -1.78787878787879, -1.72727272727273, -1.66666666666667, 
-1.60606060606061, -1.54545454545455, -1.48484848484848, -1.42424242424242, 
-1.36363636363636, -1.3030303030303, -1.24242424242424, -1.18181818181818, 
-1.12121212121212, -1.06060606060606, -1, -0.939393939393939, 
-0.878787878787879, -0.818181818181818, -0.757575757575757, -0.696969696969697, 
-0.636363636363636, -0.575757575757576, -0.515151515151515, -0.454545454545455, 
-0.393939393939394, -0.333333333333333, -0.272727272727272, -0.212121212121212, 
-0.151515151515151, -0.0909090909090908, -0.0303030303030303, 
0.0303030303030303, 0.0909090909090908, 0.151515151515151, 0.212121212121212, 
0.272727272727273, 0.333333333333333, 0.393939393939394, 0.454545454545455, 
0.515151515151515, 0.575757575757576, 0.636363636363637, 0.696969696969697, 
0.757575757575758, 0.818181818181818, 0.878787878787879, 0.939393939393939, 
1, 1.06060606060606, 1.12121212121212, 1.18181818181818, 1.24242424242424, 
1.3030303030303, 1.36363636363636, 1.42424242424242, 1.48484848484849, 
1.54545454545455, 1.60606060606061, 1.66666666666667, 1.72727272727273, 
1.78787878787879, 1.84848484848485, 1.90909090909091, 1.96969696969697, 
2.03030303030303, 2.09090909090909, 2.15151515151515, 2.21212121212121, 
2.27272727272727, 2.33333333333333, 2.39393939393939, 2.45454545454546, 
2.51515151515152, 2.57575757575758, 2.63636363636364, 2.6969696969697, 
2.75757575757576, 2.81818181818182, 2.87878787878788, 2.93939393939394, 
3), y = c(5.66064338089222, 7.06079895602361, 7.83346917477498, 
4.29171041888629, 4.01741411147569, 6.23886493753402, 5.81032235749217, 
2.82211736999825, 3.69314168101106, 3.98980504385786, 4.26846468790434, 
4.38296483005331, 4.48123624506345, 4.25591784419161, 4.63753334217525, 
1.53871984009954, 6.2383101914031, 3.41041888407586, 1.27893473525969, 
2.75835084936934, 4.16605116453301, 1.22944410442905, 2.57117606817936, 
3.17684312683721, 2.06026116085074, 2.05272008964119, 0.437974189459013, 
1.76824603294645, 0.247667093899894, 2.37983749341355, 1.68929142871243, 
-0.00693379647659764, 2.67543454849109, 0.911225398198614, 0.281448472611963, 
-0.49018735830134, 0.699790081195213, 0.193095989231851, 0.389908082372904, 
2.55356879365365, -0.377133813529127, -0.611654338133212, -2.39962713449819, 
0.497269797740432, 0.396199264062285, 0.368363180688895, -0.466923085774023, 
2.39171422204325, 1.5090169634159, 0.0127673149262262, 1.28582116144942, 
0.71409080852217, 1.23948533244314, -1.15680921645579, 1.93724486898289, 
2.12977905556766, 1.51571108515695, 0.873898525640283, 0.854003290951415, 
2.54605944977126, 3.87181787403751, 2.31818242386648, 1.98755701343613, 
1.49332730739111, 3.34248231327771, 2.37262502991647, 2.42685877682412, 
2.07178224176767, 3.10350770093498, 3.49741535329129, 3.14930344173202, 
3.47513819250098, 5.51163615998507, 6.19296324742877, 5.42821318331188, 
2.67566053644813, 3.54129125148104, 4.8430359690227, 6.6961952943593, 
6.18818356235349, 6.18001354560274, 5.8206524977519, 7.08035841253382, 
6.34267494017746, 8.57513364746268, 8.70130501997477, 8.29296596296847, 
9.16579575840411, 9.36752450306975, 8.69040820012318, 11.2666053645241, 
10.087633634418, 10.3561817292163, 12.233887244573, 11.3625856355404, 
12.5647101512927, 11.8399116351663, 12.7994945088788, 12.2307762596989, 
13.95092077392), N = 100)

