list(y = c(0.7609, 0.7609, 0.76, 0.7531, 0.7609, 0.7674, 
0.7724, 0.77, 0.7697, 0.7776, 0.7813, 0.788, 0.7934, 0.7975, 
0.8048, 0.8046, 0.8004, 0.7918, 0.796, 0.7928, 0.7959, 0.8026, 
0.8023, 0.8052, 0.8018, 0.796, 0.8107, 0.8202, 0.8205, 0.8205, 
0.8132, 0.8007, 0.7931, 0.7877, 0.7936, 0.793, 0.793, 0.7954, 
0.7953, 0.7907, 0.7781, 0.7791, 0.7848, 0.785, 0.7844, 0.7728, 
0.7677, 0.7634, 0.7591, 0.7559, 0.7559, 0.752, 0.7478, 0.7436, 
0.742, 0.7405, 0.7397, 0.7402, 0.753, 0.7584, 0.7675, 0.778, 
0.7797, 0.7767, 0.7768, 0.7799, 0.7781, 0.7793, 0.7788, 0.7707, 
0.775, 0.7748, 0.7684, 0.7633, 0.7542, 0.7506, 0.7597, 0.7613, 
0.7613, 0.7597, 0.7623, 0.7704, 0.7709, 0.7741, 0.774, 0.7739, 
0.7735, 0.7731, 0.773, 0.7686, 0.774, 0.777, 0.7771, 0.7777, 
0.7853, 0.7883, 0.7839, 0.781, 0.7802, 0.7799, 0.7828, 0.7926, 
0.7943, 0.7955, 0.7925, 0.7942, 0.7938, 0.7933, 0.7984, 0.8036, 
0.8021, 0.8032, 0.806, 0.8058, 0.8086, 0.8095, 0.8094, 0.8193, 
0.8222, 0.8242, 0.824, 0.8197, 0.8243, 0.8281, 0.8334, 0.8329, 
0.8354, 0.835, 0.8319, 0.8344, 0.8363, 0.8349, 0.8297, 0.8261, 
0.8262, 0.8335, 0.8312, 0.8368, 0.8293, 0.8355, 0.8319, 0.8329, 
0.8401, 0.8368, 0.8317, 0.831, 0.8371, 0.8355, 0.8355, 0.8359, 
0.8387, 0.8415, 0.8361, 0.8348, 0.8287, 0.8287, 0.8253, 0.8152, 
0.8164, 0.8212, 0.8237, 0.821, 0.8208, 0.8174, 0.8212, 0.8154, 
0.8135, 0.8213, 0.8239, 0.8238, 0.8256, 0.8206, 0.8171, 0.8095, 
0.8132, 0.8177, 0.8176, 0.8186, 0.8224, 0.8183, 0.8159, 0.8196, 
0.8179, 0.8179, 0.8214, 0.8229, 0.8155, 0.8157, 0.8175, 0.8191, 
0.8189, 0.8191, 0.818, 0.8173, 0.8221, 0.8276, 0.8224, 0.8225, 
0.82, 0.8192, 0.8192, 0.816, 0.8147, 0.8181, 0.818, 0.8137, 0.8125, 
0.8128, 0.8154, 0.8161, 0.8218, 0.8218, 0.8203, 0.8154, 0.8125, 
0.8037, 0.7982, 0.7952, 0.795, 0.7938, 0.791, 0.7851, 0.7862, 
0.7842, 0.7822, 0.7825, 0.7793, 0.7749, 0.7662, 0.7654, 0.758, 
0.756, 0.756, 0.7591, 0.7628, 0.7504, 0.7519, 0.755, 0.7534, 
0.7537, 0.7612, 0.7611, 0.7581, 0.7537, 0.7518, 0.754, 0.7539, 
0.7544, 0.756, 0.7632, 0.7708, 0.7657, 0.769, 0.77, 0.7745, 0.773, 
0.7776, 0.7779, 0.7851, 0.7875, 0.7877, 0.7915, 0.7946, 0.7959, 
0.7956, 0.7885, 0.79, 0.79, 0.787, 0.7899, 0.7901, 0.7907, 0.7961, 
0.8009, 0.8009, 0.8023, 0.8037, 0.8041, 0.8033, 0.8006, 0.7974, 
0.7973, 0.7958, 0.7956, 0.7961, 0.7911, 0.7922, 0.7959, 0.796, 
0.7962, 0.7977, 0.7969, 0.8021, 0.8012, 0.7992, 0.799, 0.7919, 
0.789, 0.7853, 0.7952, 0.804, 0.8085, 0.8087, 0.8085, 0.8097, 
0.8109, 0.8095, 0.8143, 0.8184, 0.8183, 0.8189, 0.8192, 0.8144, 
0.8126, 0.8108, 0.8126, 0.8125, 0.8105, 0.8084, 0.8055, 0.808, 
0.8086, 0.8069, 0.8069, 0.8085, 0.8114, 0.8096, 0.8156, 0.8115, 
0.8107, 0.8107, 0.8102, 0.8067, 0.8034, 0.8004, 0.8007, 0.803, 
0.8027, 0.7989, 0.796, 0.794, 0.7977, 0.8054, 0.8119, 0.8117, 
0.8105, 0.813, 0.8194, 0.823, 0.8323, 0.8285, 0.8284, 0.8281, 
0.8266, 0.8277, 0.8259, 0.8304, 0.8286, 0.8286, 0.823, 0.824, 
0.8209, 0.8275, 0.8319, 0.8299, 0.8297, 0.8287), N = 367)

